# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
# Lasers;;;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;10.00;-5.00;6.00;16.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;20.00;-10.00;15.00;40.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;40.00;-20.00;36.00;96.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;13.00;-7.00;8.00;21.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;26.00;-13.00;20.00;53.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;52.00;-26.00;48.00;126.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;17.00;-10.00;10.00;27.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;34.00;-17.00;25.00;68.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;68.00;-34.00;60.00;162.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;22.00;-13.00;13.00;35.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;44.00;-23.00;33.00;88.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;88.00;-45.00;78.00;210.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_GAMMA_LASER;28.00;-17.00;17.00;46.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_GAMMA_LASER;56.00;-30.00;43.00;115.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_GAMMA_LASER;112.00;-59.00;102.00;276.00;1.00;0.50;0.00;1.50;0.00;2.00;20.00;35.00;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Mass Drivers;;;;;;;;;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;10.00;-5.00;5.00;16.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_1;20.00;-10.00;13.00;40.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_1;40.00;-20.00;30.00;96.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_2;13.00;-7.00;7.00;21.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_2;26.00;-13.00;18.00;53.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_2;52.00;-26.00;42.00;126.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_3;17.00;-10.00;8.00;27.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_3;34.00;-17.00;20.00;68.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_3;68.00;-34.00;48.00;162.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_4;22.00;-13.00;11.00;35.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_4;44.00;-23.00;28.00;88.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_4;88.00;-45.00;66.00;210.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_5;28.00;-17.00;14.00;46.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_5;56.00;-30.00;35.00;115.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_5;112.00;-59.00;84.00;276.00;1.00;1.50;0.00;0.50;0.00;1.00;18.00;25.00;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Plasma;;;;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_1;15.00;-10.00;12.00;25.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;40.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_1;30.00;-17.00;30.00;63.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;60.00;0.80;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_1;60.00;-34.00;72.00;150.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_PLASMA_2;20.00;-13.00;16.00;33.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;40.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_2;40.00;-23.00;40.00;83.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;60.00;0.80;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_2;80.00;-45.00;96.00;198.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_PLASMA_3;25.00;-17.00;20.00;42.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;40.00;0.80;0.40;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_3;50.00;-30.00;50.00;105.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;60.00;0.80;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_3;100.00;-59.00;120.00;252.00;1.50;0.25;0.00;2.00;0.00;2.00;20.00;40.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Disruptors;;;;;;;;;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;15.00;-10.00;1.00;18.00;1.00;1.00;1.00;1.00;1.00;2.00;20.00;50.00;30.00;1.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_1;30.00;-17.00;1.00;45.00;1.00;1.00;1.00;1.00;1.00;2.00;20.00;50.00;50.00;1.00;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_DISRUPTOR_2;20.00;-13.00;1.00;23.00;1.00;1.00;1.00;1.00;1.00;2.00;20.00;50.00;30.00;1.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_2;40.00;-23.00;1.00;58.00;1.00;1.00;1.00;1.00;1.00;2.00;20.00;50.00;50.00;1.00;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_DISRUPTOR_3;25.00;-17.00;1.00;30.00;1.00;1.00;1.00;1.00;1.00;2.00;20.00;50.00;30.00;1.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_3;35.00;-30.00;1.00;75.00;1.00;1.00;1.00;1.00;1.00;2.00;20.00;50.00;50.00;1.00;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
# Autocannons;;;;;;;;;;;;;;;;;;;;;;
AUTOCANNON_1;15.00;-10.00;8.00;16.00;1.25;1.50;0.00;0.25;0.00;2.00;14.00;15.00;30.00;0.85;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
AUTOCANNON_2;20.00;-13.00;10.00;21.00;1.25;1.50;0.00;0.25;0.00;2.00;14.00;15.00;30.00;0.85;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
AUTOCANNON_3;25.00;-17.00;14.00;27.00;1.25;1.50;0.00;0.25;0.00;2.00;14.00;15.00;30.00;0.85;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
# Kinetic Artillery;;;;;;;;;;;;;;;;;;;;;;
KINETIC_ARTILLERY_1;120.00;-70.00;150.00;450.00;1.25;2.00;0.00;0.50;0.00;3.00;25.00;50.00;120.00;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
KINETIC_ARTILLERY_2;155.00;-90.00;195.00;585.00;1.25;2.00;0.00;0.50;0.00;3.00;25.00;50.00;120.00;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Energy Launcher;;;;;;;;;;;;;;;;;;;;;;
ENERGY_TORPEDO_1;120.00;-70.00;360.00;800.00;1.75;0.50;0.00;1.50;0.00;1.00;19.00;150.00;130.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
ENERGY_TORPEDO_2;155.00;-90.00;468.00;1040.00;1.75;0.50;0.00;1.50;0.00;1.00;19.00;150.00;130.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Mega Cannon;;;;;;;;;;;;;;;;;;;;;;
MASS_ACCELERATOR_1;250.00;-200.00;700.00;2000.00;1.25;1.50;0.00;0.75;0.00;1.00;19.00;80.00;150.00;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
MASS_ACCELERATOR_2;325.00;-250.00;900.00;2600.00;1.25;1.50;0.00;0.75;0.00;1.00;19.00;80.00;150.00;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Energy Lance;;;;;;;;;;;;;;;;;;;;;;
ENERGY_LANCE_1;250.00;-200.00;600.00;1500.00;1.50;0.50;0.00;2.00;0.00;1.00;19.00;70.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
ENERGY_LANCE_2;325.00;-250.00;800.00;2000.00;1.50;0.50;0.00;2.00;0.00;1.00;19.00;70.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Arc Emitter;;;;;;;;;;;;;;;;;;;;;;
ARC_EMITTER_1;250.00;-200.00;1.00;1300.00;1.00;1.00;1.00;1.00;1.00;1.00;19.00;71.00;150.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
ARC_EMITTER_2;325.00;-250.00;1.00;1700.00;1.00;1.00;1.00;1.00;1.00;1.00;19.00;71.00;150.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Titan Laser;;;;;;;;;;;;;;;;;;;;;;
TITAN_LASER;500.00;-500.00;5000.00;10000.00;1.25;0.75;0.00;1.50;0.00;30.00;45.00;180.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PERDITION_BEAM_TITAN;500.00;-500.00;5000.00;10000.00;1.25;0.75;0.00;1.50;0.00;30.00;45.00;180.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PERDITION_BEAM_ION;500.00;-500.00;5000.00;10000.00;1.25;0.75;0.00;1.50;0.00;30.00;45.00;180.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Flak Battery;;;;;;;;;;;;;;;;;;;;;;
FLAK_BATTERY_1;8.00;-5.00;1.00;3.00;1.00;1.00;0.00;1.00;0.00;0.00;0.00;5.00;30.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
FLAK_BATTERY_2;10.00;-7.00;1.50;4.50;1.00;1.00;0.00;1.00;0.00;0.00;0.00;5.00;30.00;0.75;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
FLAK_BATTERY_3;13.00;-10.00;2.00;6.00;1.00;1.00;0.00;1.00;0.00;0.00;0.00;5.00;30.00;0.75;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
# Point-Defense;;;;;;;;;;;;;;;;;;;;;;
POINT_DEFENCE_1;8.00;-5.00;1.00;4.00;1.00;1.00;0.00;1.00;0.00;0.00;0.00;5.00;30.00;0.75;0.10;0.00;0.00;0.00;0.00;0.00;0.00;
POINT_DEFENCE_2;10.00;-7.00;1.50;6.00;1.00;1.00;0.00;1.00;0.00;0.00;0.00;5.00;30.00;0.75;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
POINT_DEFENCE_3;13.00;-10.00;2.00;8.00;1.00;1.00;0.00;1.00;0.00;0.00;0.00;5.00;30.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
# Missiles;;;;;;;;;;;;;;;;;;;;;;
MISSILE_1;20.00;-10.00;30.00;40.00;1.25;1.00;1.00;1.00;0.00;1.00;15.00;42.00;100.00;1.00;0.25;400.00;0.00;0.00;0.00;10.00;100.00;
