# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
MISSILE_2;26.00;-13.00;39.00;52.00;1.25;1.00;1.00;1.00;0.00;1.00;15.00;42.00;100.00;1.00;0.25;400.00;0.10;0.00;0.00;12.00;100.00;
MISSILE_3;34.00;-17.00;51.00;68.00;1.25;1.00;1.00;1.00;0.00;1.00;15.00;42.00;100.00;1.00;0.25;400.00;0.20;0.00;0.00;14.00;100.00;
MISSILE_4;44.00;-22.00;66.00;88.00;1.25;1.00;1.00;1.00;0.00;1.00;15.00;42.00;100.00;1.00;0.25;400.00;0.30;0.00;0.00;16.00;100.00;
MISSILE_5;58.00;-26.00;86.00;114.00;1.25;1.00;1.00;1.00;0.00;1.00;15.00;42.00;100.00;1.00;0.25;400.00;0.40;0.00;0.00;18.00;100.00;
# Torpedoes;;;;;;;;;;;;;;;;;;;;;;
TORPEDO_1;40.00;-10.00;165.00;265.00;1.00;1.00;1.00;1.50;0.00;2.00;20.00;160.00;80.00;1.00;0.10;350.00;0.00;0.00;0.00;20.00;100.00;
TORPEDO_2;52.00;-17.00;215.00;345.00;1.00;1.00;1.00;1.50;0.00;2.00;20.00;160.00;80.00;1.00;0.10;350.00;0.00;0.00;0.00;25.00;100.00;
TORPEDO_3;68.00;-26.00;275.00;445.00;1.00;1.00;1.00;1.50;0.00;2.00;20.00;160.00;80.00;1.00;0.10;350.00;0.00;0.00;0.00;30.00;100.00;
# Swarmer Missiles;;;;;;;;;;;;;;;;;;;;;;
SWARMER_MISSILE_1;50.00;-17.00;20.00;27.00;1.00;1.00;1.00;1.00;0.00;1.00;15.00;25.00;100.00;1.00;0.30;420.00;0.00;0.00;0.00;50.00;100.00;
SWARMER_MISSILE_2;65.00;-26.00;33.00;48.00;1.00;1.00;1.00;1.00;0.00;1.00;15.00;25.00;100.00;1.00;0.30;420.00;0.00;0.00;0.00;60.00;100.00;
# Researchable Space Critters;;;;;;;;;;;;;;;;;;;;;;
SPACE_CLOUD_LIGHTNING;50.00;-40.00;1.00;136.00;1.00;1.00;1.00;1.00;1.00;1.00;19.00;50.00;80.00;1.00;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_MINING_LASER;15.00;-7.00;9.00;22.00;1.75;0.5;0.00;1.25;0.00;1.00;19.00;30.00;30.00;0.75;0.40;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MINING_LASER;30.00;-13.00;23.00;55.00;1.75;0.5;0.00;1.25;0.00;1.00;19.00;30.00;60.00;0.70;0.20;0.00;0.00;0.00;0.00;0.00;0.00;
SPACE_WHALE_WEAPON;15.00;-10.00;10.00;27.00;1.00;2.00;0.00;0.25;0.00;1.00;19.00;30.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
# Misc Space Critters;;;;;;;;;;;;;;;;;;;;;;
MEDIUM_PROBE_LIGHTNING;0.00;0.00;12.00;29.00;1.00;1.00;0.00;1.00;0.00;1.00;19.00;35.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BLAST_1;0.00;0.00;300.00;700.00;1.00;0.25;0.00;1.00;1.00;2.00;25.00;30.00;85.00;0.90;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_SPACE_AMOEBA_WEAPON;0.00;0.00;9.00;22.00;1.33;1.00;0.00;1.250;0.00;1.00;19.00;30.00;40.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_SPACE_AMOEBA_WEAPON;0.00;0.00;54.00;132.00;1.33;1.00;0.00;1.250;0.00;1.00;19.00;30.00;60.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_BLUE_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;0.00;0.00;10.00;30.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;45.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;0.00;0.00;25.00;75.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;65.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;0.00;0.00;60.00;180.00;1.50;1.00;0.00;1.00;0.00;2.00;18.00;35.00;85.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Misc Event Weapons;;;;;;;;;;;;;;;;;;;;;;
TECHNO_WEAPON;0.00;0.00;500.00;1000.00;1.00;1.50;0.00;1.00;0.00;10.00;20.00;100.00;120.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
TECHNO_PD;0.00;0.00;15.00;20.00;1.00;1.00;0.00;1.00;0.00;1.00;1.00;5.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_EVENT_UV_LASER;0.00;0.00;12.00;29.00;1.00;0.50;0.00;1.50;0.00;1.00;19.00;30.00;30.00;0.85;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_EVENT_UV_LASER;0.00;0.00;30.00;73.00;1.00;0.50;0.00;1.50;0.00;1.00;19.00;30.00;50.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_MISSILE;0.00;0.00;500.00;750.00;1.00;1.00;1.00;1.50;0.00;20.00;30.00;30.00;150.00;1.00;0.50;500.00;1.00;0.00;0.00;100.00;10.00;
STELLARITE_PLASMA;0.00;0.00;250.00;325.00;1.00;0.50;0.00;1.00;0.00;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_BEAM;0.00;0.00;4948.00;12123.00;2.00;0.75;0.00;2.00;0.00;1.00;19.00;70.00;100.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_LASER;0.00;0.00;10.00;12.00;1.00;0.50;0.00;2.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_WEAPON;0.00;0.00;4948.00;12123.00;2.00;0.75;0.00;2.00;0.00;30.00;45.00;180.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_SECONDARY_WEAPON;0.00;0.00;100.00;150.00;1.00;0.80;0.00;1.00;0.00;2.00;20.00;10.00;80.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_TERTIARY_WEAPON;0.00;0.00;10.00;12.00;1.00;0.80;0.00;1.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PRIMARY_WEAPON;0.00;0.00;500.00;5000.00;1.00;0.25;0.00;1.00;1.00;20.00;30.00;150.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_LARGE_WEAPON;0.00;0.00;250.00;1000.00;1.00;0.25;0.00;1.00;1.00;2.00;20.00;16.00;250.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_MEDIUM_WEAPON;0.00;0.00;100.00;400.00;1.00;0.25;0.00;1.00;1.00;2.00;18.00;15.00;250.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_SMALL_WEAPON;0.00;0.00;50.00;200.00;1.00;0.25;0.00;1.00;1.00;2.00;16.00;14.00;250.00;0.80;0.25;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PD;0.00;0.00;10.00;50.00;1.00;1.00;0.00;1.00;0.00;1.00;1.00;15.00;250.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
WRAITH_RED_LASER;0.00;0.00;150.00;250.00;1.00;0.50;0.00;2.00;0.00;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
WRAITH_BLUE_LASER;0.00;0.00;150.00;250.00;1.00;0.50;0.00;2.00;0.00;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
WRAITH_YELLOW_LASER;0.00;0.00;150.00;250.00;1.00;0.50;0.00;2.00;0.00;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
# ED invaders;;;;;;;;;;;;;;;;;;;;;;
SMALL_ED_WEAPON;40.00;-25.00;20.00;49.00;2.00;0.50;0.00;1.50;0.00;2.00;18.00;35.00;30.00;0.90;0.60;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_ED_WEAPON;80.00;-50.00;50.00;123.00;2.00;0.50;0.00;1.50;0.00;2.00;18.00;35.00;50.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_ED_WEAPON;160.00;-100.00;120.00;294.00;2.00;0.50;0.00;1.50;0.00;2.00;18.00;35.00;70.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Swarm;;;;;;;;;;;;;;;;;;;;;;
LARGE_SCOURGE_MISSILE_1;65.00;-35.00;135.00;175.00;1.50;1.00;1.00;1.50;0.00;1.00;19.00;40.00;120.00;1.00;0.05;400.00;0.40;0.00;0.00;20.00;120.00;
SMALL_SCOURGE_PROJECTILE_WEAPON;0.00;0.00;20.00;46.00;1.00;1.50;0.00;1.00;0.00;1.00;19.00;30.00;60.00;0.75;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SCOURGE_PROJECTILE_WEAPON;0.00;0.00;50.00;115.00;1.00;1.50;0.00;1.00;0.00;1.00;19.00;30.00;60.00;0.75;0.25;0.00;0.00;0.00;0.00;0.00;0.00;
# Planet Killer Weapons;;;;;;;;;;;;;;;;;;;;;;
PLANET_KILLER_CRACKER;0.00;-7500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;270;0.00;90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_SHIELDER;0.00;-7500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;270;0.00;90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_NEUTRON;0.00;-7500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;270;0.00;90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_GODRAY;0.00;-7500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;270;0.00;90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PLANET_KILLER_NANOBOTS;0.00;-7500.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;270;0.00;90;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
